Date : 2026-09-08 11:01:39
Directory : c:\laragon\www\marchando
Total : 335 files,  27259 codes, 968 comments, 4037 blanks, all 32264 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     12,374 |          0 |          8 |     12,382 |
| PHP        |        253 |     10,235 |        960 |      2,098 |     13,293 |
| Markdown   |         61 |      3,802 |          0 |      1,676 |      5,478 |
| Skill      |          8 |        446 |          8 |        186 |        640 |
| JavaScript |          3 |        199 |          0 |         26 |        225 |
| PostCSS    |          1 |        167 |          0 |         42 |        209 |
| XML        |          1 |         36 |          0 |          1 |         37 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        335 |     27,259 |        968 |      4,037 |     32,264 |
| . (Files)                                                                                                        |         12 |     12,624 |          0 |        104 |     12,728 |
| .agents                                                                                                          |         34 |      2,034 |          4 |        885 |      2,923 |
| .agents (Files)                                                                                                  |          1 |         11 |          0 |          1 |         12 |
| .agents\skills                                                                                                   |         33 |      2,023 |          4 |        884 |      2,911 |
| .agents\skills\infer-conventions                                                                                 |          2 |        176 |          0 |         67 |        243 |
| .agents\skills\infer-conventions (Files)                                                                         |          1 |         65 |          0 |         40 |        105 |
| .agents\skills\infer-conventions\references                                                                      |          1 |        111 |          0 |         27 |        138 |
| .agents\skills\laravel-best-practices                                                                            |         20 |      1,457 |          0 |        635 |      2,092 |
| .agents\skills\laravel-best-practices (Files)                                                                    |          1 |         47 |          0 |         13 |         60 |
| .agents\skills\laravel-best-practices\rules                                                                      |         19 |      1,410 |          0 |        622 |      2,032 |
| .agents\skills\tailwindcss-development                                                                           |          1 |         68 |          4 |         25 |         97 |
| .agents\skills\testing-best-practices                                                                            |         10 |        322 |          0 |        157 |        479 |
| .agents\skills\testing-best-practices (Files)                                                                    |          1 |         43 |          0 |         15 |         58 |
| .agents\skills\testing-best-practices\rules                                                                      |          9 |        279 |          0 |        142 |        421 |
| .claude                                                                                                          |         33 |      2,023 |          4 |        884 |      2,911 |
| .claude\skills                                                                                                   |         33 |      2,023 |          4 |        884 |      2,911 |
| .claude\skills\infer-conventions                                                                                 |          2 |        176 |          0 |         67 |        243 |
| .claude\skills\infer-conventions (Files)                                                                         |          1 |         65 |          0 |         40 |        105 |
| .claude\skills\infer-conventions\references                                                                      |          1 |        111 |          0 |         27 |        138 |
| .claude\skills\laravel-best-practices                                                                            |         20 |      1,457 |          0 |        635 |      2,092 |
| .claude\skills\laravel-best-practices (Files)                                                                    |          1 |         47 |          0 |         13 |         60 |
| .claude\skills\laravel-best-practices\rules                                                                      |         19 |      1,410 |          0 |        622 |      2,032 |
| .claude\skills\tailwindcss-development                                                                           |          1 |         68 |          4 |         25 |         97 |
| .claude\skills\testing-best-practices                                                                            |         10 |        322 |          0 |        157 |        479 |
| .claude\skills\testing-best-practices (Files)                                                                    |          1 |         43 |          0 |         15 |         58 |
| .claude\skills\testing-best-practices\rules                                                                      |          9 |        279 |          0 |        142 |        421 |
| app                                                                                                              |        123 |      5,719 |         70 |      1,300 |      7,089 |
| app (Files)                                                                                                      |         13 |      1,281 |          7 |        172 |      1,460 |
| app\Events                                                                                                       |          2 |         50 |          0 |         16 |         66 |
| app\Http                                                                                                         |         55 |      2,781 |         36 |        637 |      3,454 |
| app\Http\Controllers                                                                                             |         28 |      2,020 |         10 |        441 |      2,471 |
| app\Http\Controllers (Files)                                                                                     |         27 |      1,985 |         10 |        430 |      2,425 |
| app\Http\Controllers\Auth                                                                                        |          1 |         35 |          0 |         11 |         46 |
| app\Http\Middleware                                                                                              |          1 |         16 |          5 |          6 |         27 |
| app\Http\Requests                                                                                                |         26 |        745 |         21 |        190 |        956 |
| app\Http\Requests (Files)                                                                                        |         19 |        623 |         21 |        152 |        796 |
| app\Http\Requests\Pos                                                                                            |          7 |        122 |          0 |         38 |        160 |
